ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: ekit_post_views_count","Meta: _siteseo_redirections_type","Meta: _siteseo_redirections_logged_status","Meta: _siteseo_robots_primary_cat","Meta: _wp_old_date"
88,simple,,,"Head Phone",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,110,120,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_28.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,,,,,
89,simple,,,"Apple Airbud",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,75,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_30.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,2,,,,
110,simple,,,"Glass Table",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,125,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_6.jpg,,,,,,,,,0,,,,,,
111,simple,,,"Unicorn Horse",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,55,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_2.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g6.jpg",,,,,,,,,0,,,,,,
112,simple,,,"VR Box Set",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,70,90,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_23.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
113,simple,,,Highlighter,1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,12.50,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_19.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg",,,,,,,,,0,,,,,,
114,simple,,,"Half T-shirt",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,15,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_15.jpg,,,,,,,,,0,,,,,,
115,simple,,,"Titan Watch",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,66,98,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_10.jpg,,,,,,,,,0,,,,,,
116,simple,,,"Study Chair",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,65,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_5.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
117,simple,,,"Kids Rocket",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,25,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
259,simple,,,"Lenovo Ideapad 5, 2 in 1  Core i7, 16 Gb RAM, 512GB SSD",1,0,visible,"Ideapad 5, 2 in 1
\n<div class=""gs_p""><span class=""gs_tkn show"">Connectivity:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">USB </span><span class=""gs_tkn show"">2.0 </span><span class=""gs_tkn show"">(no </span><span class=""gs_tkn show"">Wi-Fi)</span></div>",,,,taxable,,1,,,0,0,,,,,1,,,22500,Printers,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/h1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/h2-1.jpg",,,,,,,,,0,EPSON,10,301,both,40,
415,simple,,,"EPSON EB- X49 3600 LUMENS",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2,3"" data-hover-id=""1""><span class=""gs_tkn"">Brightness</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">3,600 </span><span class=""gs_tkn"">ANSI </span><span class=""gs_tkn"">lumens</span><span class=""gs_tkn"">. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2,3"" data-hover-id=""2""><span class=""gs_tkn"">Contrast </span><span class=""gs_tkn"">Ratio</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16,000:1</span><span class=""gs_tkn"">. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2,3"" data-hover-id=""3""><span class=""gs_tkn"">Resolution</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">XGA </span><span class=""gs_tkn"">(1024 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">768)</span><span class=""gs_tkn"">. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2,3"" data-hover-id=""4""><span class=""gs_tkn"">Lamp </span><span class=""gs_tkn"">Life</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">12,000 </span><span class=""gs_tkn"">hours</span><span class=""gs_tkn""> </span><span class=""gs_tkn"">in </span><span class=""gs_tkn"">Eco </span><span class=""gs_tkn"">mode. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""4"" data-hover-id=""5""><span class=""gs_tkn"">Optical </span><span class=""gs_tkn"">Zoom</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">1.2x</span><span class=""gs_tkn"">. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2,3"" data-hover-id=""6""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">HDMI, </span><span class=""gs_tkn"">RJ45, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">optional </span><span class=""gs_tkn"">wireless </span><span class=""gs_tkn"">connectivity</span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,74000,Projectors,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/i1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/i2-1.jpg",,,,,,,,,0,EPSON,20,301,both,41,
420,simple,,,"EPSON CO-W01 3000 LUMENS",1,0,visible,"<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn"">Brightness</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">3000 </span><span class=""gs_tkn"">lumens</span><span class=""gs_tkn""> </span><span class=""gs_tkn"">(white </span><span class=""gs_tkn"">light </span><span class=""gs_tkn"">output). </span></span>
\n
\n</div>
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""2""><span class=""gs_tkn"">Resolution</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">WXGA</span><span class=""gs_tkn""> </span><span class=""gs_tkn"">(1024 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">768). </span></span>
\n
\n</div>
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2,3"" data-hover-id=""3""><span class=""gs_tkn"">Technology</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">3LCD</span><span class=""gs_tkn""> </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">vibrant </span><span class=""gs_tkn"">color </span><span class=""gs_tkn"">reproduction. </span></span>
\n
\n</div>
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""4""><span class=""gs_tkn"">Lamp </span><span class=""gs_tkn"">Life</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">10,000 </span><span class=""gs_tkn"">hours</span><span class=""gs_tkn""> </span><span class=""gs_tkn"">in </span><span class=""gs_tkn"">Eco </span><span class=""gs_tkn"">mode. </span></span>
\n
\n</div>
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2,4"" data-hover-id=""5""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Supports </span><span class=""gs_tkn"">HDMI, </span><span class=""gs_tkn"">VGA, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">USB. </span></span></div>",,,,taxable,,1,,,0,0,,,,,1,,,49000,Projectors,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/i4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/i3.jpg",,,,,,,,,0,EPSON,7,301,both,41,
425,simple,,,"ZEBRA LABEL PRINTER  ZD2020t",1,0,visible,"<span class=""gs_tkn show"">Label </span><span class=""gs_tkn show"">Width:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">25.4 </span><span class=""gs_tkn show"">mm </span><span class=""gs_tkn show"">to </span><span class=""gs_tkn show"">112 </span><span class=""gs_tkn show"">mm</span>
\n
\n<span class=""gs_tkn show"">Maximum </span><span class=""gs_tkn show"">Media </span><span class=""gs_tkn show"">Diameter:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">127 </span><span class=""gs_tkn show"">mm</span>
\n
\n<span class=""gs_tkn show"">Media </span><span class=""gs_tkn show"">Types:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">Labels, </span><span class=""gs_tkn show"">tags, </span><span class=""gs_tkn show"">passes, </span><span class=""gs_tkn show"">and </span><span class=""gs_tkn show"">receipts</span>
\n
\nMemory: 128 MB Flash; 128 MB SDRAM
\n<div>Resolution: 203 dpi/8 dots per mm</div>",,,,taxable,,1,,,0,0,,,,,1,,,38000,Printers,,,https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg,,,,,,,,,0,,11,301,both,40,
429,simple,,,"Essential S3 Samsung monitor 27 inch",1,0,visible,"<div class=""gs_p""><span class=""gs_tkn show"">Display </span><span class=""gs_tkn show"">Size:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">27 </span><span class=""gs_tkn show"">inches</span></div>
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn show"">Panel </span><span class=""gs_tkn show"">Type:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">IPS </span><span class=""gs_tkn show"">for </span><span class=""gs_tkn show"">wide </span><span class=""gs_tkn show"">viewing </span><span class=""gs_tkn show"">angles </span><span class=""gs_tkn show"">and </span><span class=""gs_tkn show"">consistency</span></span>
\n
\n</div>
\n<div class=""gs_p""><span class=""gs_tkn show"">Resolution:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">Full </span><span class=""gs_tkn show"">HD </span><span class=""gs_tkn show"">1920 </span><span class=""gs_tkn show"">x </span><span class=""gs_tkn show"">1080 </span><span class=""gs_tkn show"">pixels</span></div>
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""2""><span class=""gs_tkn show"">Refresh </span><span class=""gs_tkn show"">Rate:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">100–120Hz </span></span>
\n
\n</div>
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""3""><span class=""gs_tkn show"">Response </span><span class=""gs_tkn show"">Time:</span><span class=""gs_tkn show""> </span><span class=""gs_tkn show"">5ms </span><span class=""gs_tkn show"">for </span><span class=""gs_tkn show"">smooth </span><span class=""gs_tkn show"">visuals </span></span>
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1 show"" tabindex=""0"" data-priority=""2"" data-hover-id=""3"">
\n<div class=""gs_sm_cit"" tabindex=""-1"" role=""button"" aria-label=""1 citation"">
\n<div class=""gs_sm_cit_dom"" data-friendly-url=""www.amazon.in"" data-sups=""1""></div>
\n</div>
\n</div>
\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,19000,Monitors,,,https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k2.jpg,,,,,,,,,0,SAMSUNG,16,301,both,38,
433,simple,,,"Essential S3 Samsung monitor 24 inch",1,0,visible,"<div>screen size: 24 inches</div>
\n<div>Resolution: Full HD (1920 * 1080 pixels)</div>
\n<div>Refresh rate: Default 60 Hz,</div>
\n<div>Connectivity: HDMI and VGA ports</div>
\n<div>Contrast Ratio: 100:1</div>",,,,taxable,,1,,,0,0,,,,,1,,,17000,Monitors,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/x1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/x2.webp",,,,,,,,,0,SAMSUNG,23,301,both,38,
439,simple,,,"Essential S3 Samsung monitor 22 inch",1,0,visible,"<div class=""gs_p"">
\n<div class=""gs_p""><span class=""gs_tkn"">Display </span><span class=""gs_tkn"">Size</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">22 </span><span class=""gs_tkn"">inches</span></div>
\n<div class=""gs_p""><span class=""gs_tkn"">Resolution</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Full </span><span class=""gs_tkn"">HD </span><span class=""gs_tkn"">(1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1080)</span></div>
\n<div class=""gs_p""><span class=""gs_tkn"">Brightness</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">250 </span><span class=""gs_tkn"">cd/m²</span></div>
\n<div class=""gs_p""><span class=""gs_tkn"">Panel </span><span class=""gs_tkn"">Type</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">VA </span><span class=""gs_tkn"">(Vertical </span><span class=""gs_tkn"">Alignment)</span></div>
\n<div class=""gs_p""><span class=""gs_tkn"">Response </span><span class=""gs_tkn"">Time</span><span class=""gs_tkn"">: 0.</span><span class=""gs_tkn"">5 </span><span class=""gs_tkn"">ms</span></div>
\n<div>Refresh rate: 100Hz</div>
\n</div>",,,,taxable,,1,,,0,0,,,,,1,,,15500,Monitors,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k2.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/v2.jpg",,,,,,,,,0,SAMSUNG,30,301,both,38,
809,simple,,,"Omen 16 gaming laptop 16-am0003TX",1,0,visible,"Processor:Intel core i9
\n
\nRAM: 32GB SODMM DDR5 SDRAM
\n
\nNIVIDA GeForce RTXM 5060 8GB
\n
\nOperating System: Windows 11
\n
\nStorage: 1TB SSD",,,,taxable,,1,,,0,0,,,,,1,,,245000,"Laptops > Brand New, Laptops > Gaming Laptops, Laptops",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/03/a1-removebg-preview.png, https://shopictgadgets.co.ke/wp-content/uploads/2026/03/a2.webp",,,,,,,,,0,Omen,14,301,both,37,
812,simple,,,"Hp Omnibook X Flip Laptop",1,0,visible,"Processor: Intel Core ultra 5 226v
\n
\nStorage: 512GB Solid State Drive
\n
\nOperating System; Windows 11
\n
\nTouchscreen , multi-touch enabled
\n
\n14 inch LED display",,,,taxable,,1,,,0,0,,,,,1,,,115000,"Laptops > Brand New, Laptops",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/03/j1-removebg-preview.png, https://shopictgadgets.co.ke/wp-content/uploads/2026/03/j2.png",,,,,,,,,0,HP,13,301,both,37,
815,simple,,,"Lenovo idealPad 2 in1",1,0,visible,"CPU:Intel core U5 225U
\n
\nRAM: 8GB
\n
\nStorage:512GB SSD
\n
\nDisplay: 14 inch
\n
\nBattery: 3CELL",,,,taxable,,1,,,0,0,,,,,1,,,85000,"Laptops > Brand New, Laptops",,,https://shopictgadgets.co.ke/wp-content/uploads/2026/03/a3-removebg-preview.png,,,,,,,,,0,Lenovo,26,301,both,37,
821,simple,,,"Hp Omnibook ultra flip 14 u7 16/1tb",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn"">Processor</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Core </span><span class=""gs_tkn"">Ultra </span><span class=""gs_tkn"">7 </span><span class=""gs_tkn"">256V </span><span class=""gs_tkn"">(up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">4.8 </span><span class=""gs_tkn"">GHz). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""2""><span class=""gs_tkn"">Memory</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16GB </span><span class=""gs_tkn"">LPDDR5x </span><span class=""gs_tkn"">RAM. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
